"0","str(payments_data)"
"1","spc_tbl_ [1,000 Ã— 10]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PAYMENT_ID     "
"1",""
"1",":"
"1"," chr [1:1000] "
"1",""
"1","""P111111"" ""P111112"" ""P111113"" ""P111114"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PAYMENT_METHOD "
"1",""
"1",":"
"1"," chr [1:1000] "
"1",""
"1","""Credit card"" ""Credit card"" ""Klarna"" ""Apple Pay"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ORDER_AMOUNT   "
"1",""
"1",":"
"1"," num [1:1000] "
"1",""
"1","999 1099 349 399 499"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PAYMENT_DATE   "
"1",""
"1",":"
"1"," chr [1:1000] "
"1",""
"1","""4/2/2023"" ""10/9/2022"" ""5/5/2022"" ""6/12/2023"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BILLING_ADDRESS"
"1",""
"1",":"
"1"," chr [1:1000] "
"1",""
"1","""369 Eastwood Way"" ""6866 Northport Park"" ""26838 Delladonna Road"" ""65373 Milwaukee Street"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BILLING_CITY   "
"1",""
"1",":"
"1"," chr [1:1000] "
"1",""
"1","""London"" ""Birmingham"" ""Manchester"" ""Glasgow"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BILLING_ZIPCODE"
"1",""
"1",":"
"1"," chr [1:1000] "
"1",""
"1","""CV35"" ""NE46"" ""BS14"" ""BD23"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BILLING_COUNTRY"
"1",""
"1",":"
"1"," chr [1:1000] "
"1",""
"1","""United Kingdom"" ""United Kingdom"" ""United Kingdom"" ""United Kingdom"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CUSTOMER_ID    "
"1",""
"1",":"
"1"," chr [1:1000] "
"1",""
"1","""C00001"" ""C00002"" ""C00003"" ""C00004"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PRODUCT_ID     "
"1",""
"1",":"
"1"," chr [1:1000] "
"1",""
"1","""P001"" ""P002"" ""P003"" ""P004"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   PAYMENT_ID = [31mcol_character()[39m,
  ..   PAYMENT_METHOD = [31mcol_character()[39m,
  ..   ORDER_AMOUNT = [32mcol_double()[39m,
  ..   PAYMENT_DATE = [31mcol_character()[39m,
  ..   BILLING_ADDRESS = [31mcol_character()[39m,
  ..   BILLING_CITY = [31mcol_character()[39m,
  ..   BILLING_ZIPCODE = [31mcol_character()[39m,
  ..   BILLING_COUNTRY = [31mcol_character()[39m,
  ..   CUSTOMER_ID = [31mcol_character()[39m,
  ..   PRODUCT_ID = [31mcol_character()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","payments_data$PAYMENT_DATE <- as.Date(payments_data$PAYMENT_DATE, format = ""%m/%d/%Y"") # Adjust format as needed"
"0",""
"0","sales_data <- payments_data %>%"
"0","  mutate(MONTH = floor_date(PAYMENT_DATE, ""month"")) %>%"
"0","  group_by(MONTH) %>%"
"0","  summarise(Total_Sales = sum(ORDER_AMOUNT))"
"0",""
"0",""
"0",""
"0","plot_ly(data = sales_data, x = ~MONTH, y = ~Total_Sales, type = 'scatter', mode = 'lines+markers',"
"0","        line = list(shape = ""spline"", smoothing = 1.3), marker = list(size = 10)) %>%"
"0","  layout(title = ""Monthly Sales Over Time"","
"0","         xaxis = list(title = ""Month"","
"0","                      tickformat = ""%b %Y"","
"0","                      type = ""date""),"
"0","         yaxis = list(title = ""Total Sales ($)""),"
"0","         hovermode = ""closest"")"
