SUPPLIER_ID,SUPPLIER_NAME,SUPPLIER_PHONE,SUPPLIER_EMAIL
S001,TechWorld Inc.,788070809,[email]
S002,FashionHub LLC,790919293,[email]
S003,HomeEssentials Co.,788030405,[email]
S004,OutdoorGear Pro,777454456,[email]
S005,BeautyEmporium Ltd.,745253695,[email]
S006,BookWorld Inc.,789895623,[email]
S007,ToyGalaxy Ltd.,784152535,[email]
S008,HealthPlus Inc.,741235689,[email]
S009,PetParadise Ltd.,745454589,[email]
S010,BabyZone Inc.,745124578,[email]
S011,JewelMart Ltd.,790451278,[email]
S012,GrocerEase Co.,746568914,[email]
S013,OfficeSolutions Inc.,723894578,[email]
S014,AutoTech Ltd.,777111333,[email]
S015,CraftyCorner Inc.,778888888,[email]
